code|answers|content|note
UPD1.1||Изменяется валюта договора?|Например, заключается дополнительное соглашение к кредитному договору, согласно которому остаток основного долга и начисленные на дату дополнительного соглашения проценты конвретруется в другую валюту
UPD1.2||Изменения фиксированной ставки на плавающую (или наоборот)?|Например, заключается дополнительное соглашение к кредитному договору, согласно которому фиксированная ставка по договору (например, 7%) меняется на плавающую (например, LIBOR + 2,5%)
UPD1.3||Изменение заемщика, принципала или иной стороны по договору (перевод долга)?|Например, остаток задолженности по перовначальному кредитному переводится на иное юридическое лицо. Примчание: переводом долга не признается изменения контрагента в рамках группы связанных заемщиков.
UPD1.4||Изменения приводят к объединению ссудной задолженности или выделению сделок из одной в несколько?|Например, несколько кредитных договоров Заемщика объединяется в один договор. Или наоборот, задолженность по одному договору разделяется на несколько кредитных договоров.
UPD2||Предусмотрены ли новыми условиями договора, встроенные деривативы/производные финансовые инструменты?|Ответ "Да" во всех случаях, при которых встраивается производный фнансовый инструмент (далее – ПФИ).<br>Встроенный производный финансовый инструмент подразумевает возможность изменения денежных потоков по договору в зависимости от изменения цен базисных активов или наступления (ненаступления) условных событий.<br>Например:<br>"По кредитному договору установлена фиксированная процентная ставка 7%. Условием договора предусмотрено, что если по итогам расчетного периода индекс цен на медь превышает значение 70 долларов США/тонну, процентная ставка составит 8,5%"
UPD3||Таким ПФИ является привязка величины денежного потока по договору к котировкам на фондовых, валютных, сырьевых рынках, ценам на товары/услуги?|Встроенный производный финансовый инструмент подразумевает возможность изменения денежных потоков по договору в зависимости от изменения цен базисных активов или наступления (ненаступления) условных событий.<br>Например:<br>"По кредитному договору установлена фиксированная процентная ставка 7%. Условием договора предусмотрено, что если по итогам расчетного периода индекс цен на медь превышает значение 70 долларов США/тонну, процентная ставка составит 8,5%"
UPD4||Таким ПФИ является возможность конвертации задолженности по договору в фиксированную величину долевых инструментов (акции, доли участия и т.д.)?|Ответ "Да" в случаях если кредитным договором предусмотрена возможность конвертации долга в долевые финансовые инструменты. При этом цена / количество долевых инструментов, получаемых в счет погашения задолженности Заемщика зафиксированы условиями договора.<br>Примчание: если согласно условиям договора цена / количество долевых инструментов, получаемых в счет погашения задолженности Заемщика варьируется таким образом, что на дату погашения их стоимость будет представлять основную сумму долга и начисленные проценты, то ответ "Нет"
UPD5||Условия договора изменяются таким образом, что изменяется график платежей (по суммам и/или срокам)?|Ответ "Да" в случаях если заключение доп. соглашение вляет на график платежей (срок/суммы)
UPD6||Изменяется только величина процентной ставки, при этом до изменения условий и после изменения условий процентная ставка фиксированная?|Ответ "Да" в случаях если согласно доп. соглашению единственным изменяемым условием, влияющим на денежные потоки является изменение величны фикисрованной процентной ставки.<br>Например, согласно доп. соглашению фиксированная ставка 8% была изменена на 10%. При этом, остальные изменения согласно дополнительному соглашению не влияют на величину денежных потоков.
UPD7||Изменение ставки обуславливается наличием в договоре условия,позволяющего Банку в одностороннем порядке изменять величину процентной ставки до текущего уровня индикаторов денежно-кредитного рынка?|
UPD8||Заемщик относится к проектному риск-профилю (до реструктуризации и/или после реструктуризации)?|Ответ "Да", если риск-профиль Заемщика в соответствии с Методикой классификации кредитных требований корпоративных клиентов ПАО Сбербанк по риск-сегментам соответсвует проеткному риск-профилю.
UPD9.1||После изменения условий оставшийся срок действия договора не превышает 1 год?|Ответ "Да" в случаях, если после изменений условий договора оставшийся срок до погашения составляет менее 1 года
UPD9.2||Маркер свободной кредитоемкости после изменения условий ? cумма выдаваемого кредита (лимита кредитной линии) - после изменения условий?|Маркер свободной кредитоемкости показывает теоретически возможный дополнительный объем предоставления продуктов в рамках кредитования текущей деятельности Заемщика и рассчитывается в порядке, установленном «Методикой расчета свободной кредитоемкости»
UPD9.3||Права требования Кредитора ограничены определенными активами или денежными потоками от определенных активов Заемщика?|Ответ "Да" если изменеными условиями предусмотрено, что Заемщик отвечает по своим обязательствам только оговоренным перечнем имущества и Банк не имеет возможности обратить взыскание, в том числе в судебном порядке, на прочее имущество Заемщика.
